vitoria: .word 320, 240
116,26,17,18,63,63,63,63,63,63,63,63,63,63,26,17,26,63,63,63,63,63,36,17,62,63,63,63,63,44,82,36,63,63,63,63,63,81,81,63,63,63,63,63,27,81,53,63,63,63,63,63,82,82,82,82,81,81,82,81,82,82,63,63,63,63,63,54,81,81,82,82,54,63,63,63,63,63,82,81,63,63,63,63,63,45,91,54,63,63,63,63,54,90,100,63,63,63,63,63,100,91,91,91,91,100,63,63,63,63,63,36,82,63,63,63,63,63,91,90,90,90,53,63,63,63,63,63,17,17,17,17,45,63,63,63,63,54,17,45,63,63,63,63,62,26,26,63,63,63,63,63,44,90,63,63,63,63,63,109,99,81,9,17,9,9,63,63,63,63,63,17,17,54,63,63,63,63,27,9,63,63,63,63,63,45,9,9,9,9,9,54,63,63,63,63,45,9,54,63,63,63,63,45,17,36,63,63,63,63,44,17,36,63,63,63,63,54,17,9,9,9,9,35,63,63,63,63,63,63,63,63,63,63,63,63,17,27,63,63,63,63,54,44,63,63,63,63,63,26,63,63,63,63,54,17,26,63,63,63,63,63,44,25,45,63,63,63,63,63,17,35,63,63,63,63,63,26,17,54,63,63,63,63,45,9,45,63,63,63,63,45,9,27,63,63,63,63,45,82,100,63,63,63,63,63,9,9,9,9,9,9,9,63,63,63,63,17,17,17,
107,17,17,17,53,63,63,63,63,63,63,63,63,63,25,26,26,63,63,63,63,63,36,26,62,63,63,63,63,44,81,36,63,63,63,63,63,81,82,63,63,63,63,63,26,81,53,63,63,63,63,63,27,91,99,99,81,81,81,82,82,82,63,63,63,63,63,54,26,27,91,82,54,63,63,63,63,63,82,82,63,63,63,63,63,45,90,54,63,63,63,63,54,91,100,63,63,63,63,63,109,100,100,100,91,100,63,63,63,63,63,36,90,63,63,63,63,63,91,91,90,90,53,63,63,63,63,63,17,17,17,17,44,63,63,63,63,54,17,44,63,63,63,63,54,25,26,63,63,63,63,63,44,26,63,63,63,63,63,108,90,81,17,9,9,9,54,63,63,63,63,18,17,63,63,63,63,63,27,8,63,63,63,63,63,45,26,26,26,18,9,54,63,63,63,63,45,17,54,63,63,63,63,44,17,36,63,63,63,63,45,17,36,63,63,63,63,53,17,9,9,17,17,44,63,63,63,63,63,63,63,63,63,63,63,63,35,26,63,63,63,63,53,26,63,63,63,63,53,35,63,63,63,63,54,26,26,63,63,63,63,63,44,17,44,63,63,63,63,63,17,35,63,63,63,63,63,26,17,45,63,63,63,63,45,9,45,63,63,63,63,45,9,27,63,63,63,63,45,82,108,63,63,63,63,54,9,9,9,9,9,9,9,18,18,18,18,18,17,17,
99,17,17,17,44,63,63,63,63,63,63,63,63,54,25,25,25,54,63,63,63,63,54,44,63,63,63,63,63,35,26,35,63,63,63,63,63,36,36,63,63,63,63,63,82,81,45,63,63,63,63,63,63,63,63,63,81,81,81,82,82,82,63,63,63,63,63,63,63,63,63,82,54,63,63,63,63,63,82,82,63,63,63,63,63,54,54,63,63,63,63,63,45,90,100,63,63,63,63,63,63,63,63,63,100,100,63,63,63,63,63,100,90,63,63,63,63,63,91,90,90,90,53,63,63,63,63,63,17,17,9,17,35,63,63,63,63,63,35,63,63,63,63,63,53,26,26,54,63,63,63,63,54,36,63,63,63,63,63,36,26,17,9,17,17,9,53,63,63,63,63,45,35,63,63,63,63,63,26,9,63,63,63,63,63,63,63,63,63,45,9,45,63,63,63,63,53,35,63,63,63,63,63,35,17,27,63,63,63,63,54,27,54,63,63,63,63,45,17,9,17,17,17,45,63,63,63,63,63,27,27,63,63,63,63,63,36,27,63,63,63,63,53,25,63,63,63,63,44,35,63,63,63,63,54,25,26,63,63,63,63,63,44,26,35,63,63,63,63,63,36,45,63,63,63,63,63,26,17,36,63,63,63,63,54,27,54,63,63,63,63,36,9,18,63,63,63,63,54,27,54,63,63,63,63,54,9,9,9,9,9,9,35,63,63,63,63,45,17,25,
99,82,17,17,35,63,63,63,63,63,63,63,63,53,17,25,17,36,63,63,63,63,63,63,63,63,63,63,54,25,26,26,54,63,63,63,63,63,63,63,63,63,63,45,81,81,45,63,63,63,63,63,63,63,63,63,81,82,81,82,82,82,63,63,63,63,63,63,63,63,63,82,54,63,63,63,63,63,82,82,63,63,63,63,63,63,63,63,63,63,63,63,44,82,100,63,63,63,63,63,63,63,63,63,100,100,63,63,63,63,63,100,90,63,63,63,63,63,91,82,90,90,45,63,63,63,63,63,17,17,9,17,17,62,63,63,63,63,63,63,63,63,63,63,35,17,25,44,63,63,63,63,63,63,63,63,63,63,62,26,82,82,17,9,17,9,36,63,63,63,63,63,63,63,63,63,63,63,9,9,63,63,63,63,63,63,63,63,63,45,9,26,63,63,63,63,63,63,63,63,63,63,63,18,17,18,63,63,63,63,63,63,63,63,63,63,63,36,9,17,17,26,17,54,63,63,63,63,63,17,17,63,63,63,63,63,45,27,63,63,63,63,53,17,54,63,63,63,36,35,63,63,63,63,54,17,26,63,63,63,63,63,44,26,25,54,63,63,63,63,63,63,63,63,63,63,63,26,17,26,63,63,63,63,63,63,63,63,63,63,63,26,9,9,54,63,63,63,63,63,63,63,63,63,63,36,9,9,9,9,9,9,35,63,63,63,63,45,17,17,
99,17,9,17,26,63,63,63,63,63,63,63,63,44,17,26,25,26,53,63,63,63,63,63,63,63,63,63,35,26,82,81,35,63,63,63,63,63,63,63,63,63,54,82,81,81,45,63,63,63,63,63,63,63,63,63,82,82,81,81,82,82,63,63,63,63,63,63,63,63,63,82,54,63,63,63,63,63,82,82,63,63,63,63,63,63,63,63,63,63,63,63,91,82,100,63,63,63,63,63,63,63,63,63,100,100,63,63,63,63,63,35,90,63,63,63,63,63,91,90,82,90,45,63,63,63,63,63,17,17,17,17,17,27,63,63,63,63,63,63,63,63,63,44,17,17,26,26,53,63,63,63,63,63,63,63,63,63,35,26,26,26,17,17,9,9,17,53,63,63,63,63,63,63,63,63,63,35,9,9,63,63,63,63,63,63,63,63,63,45,9,9,44,63,63,63,63,63,63,63,63,63,36,17,17,17,35,63,63,63,63,63,63,63,63,63,54,9,17,26,26,26,26,63,63,63,63,63,63,26,17,63,63,63,63,63,54,27,63,63,63,63,45,17,53,63,63,63,35,27,63,63,63,63,54,17,26,63,63,63,63,63,44,25,17,35,63,63,63,63,63,63,63,63,63,63,63,26,17,9,36,63,63,63,63,63,63,63,63,63,36,17,9,9,27,63,63,63,63,63,63,63,63,63,54,17,9,9,9,9,9,9,35,63,63,63,63,45,17,17,
98,17,17,26,26,63,63,63,63,63,63,63,63,36,17,17,25,25,25,44,63,63,63,63,63,63,54,35,25,26,82,81,26,91,45,63,63,63,63,63,63,45,82,81,81,81,45,63,63,63,63,63,63,63,63,63,82,82,81,82,82,82,63,63,63,63,63,63,63,63,63,81,54,63,63,63,63,63,82,82,63,63,63,63,63,63,63,63,63,54,53,91,82,82,100,63,63,63,63,63,63,63,63,63,100,99,63,63,63,63,63,35,90,63,63,63,63,63,82,82,82,81,45,63,63,63,63,63,17,17,17,9,17,17,35,54,63,63,63,63,63,63,44,17,17,17,26,17,17,44,62,63,63,63,63,63,54,34,25,25,25,25,25,26,9,9,9,9,44,63,63,63,63,63,63,54,27,9,9,9,63,63,63,63,63,63,63,63,63,45,9,9,9,35,54,63,63,63,63,63,54,26,9,17,17,17,17,27,54,63,63,63,63,63,63,36,9,17,17,26,26,26,34,63,63,63,63,63,54,17,17,54,63,63,63,63,63,35,63,63,63,63,45,17,44,63,63,63,26,26,63,63,63,63,54,26,26,63,63,63,63,63,44,25,25,25,44,62,63,63,63,63,35,44,63,63,63,34,17,9,9,27,54,63,63,63,63,63,54,27,17,17,9,9,9,27,54,63,63,63,63,63,63,45,17,9,9,9,9,9,9,9,35,63,63,63,63,45,17,17,
98,17,17,17,26,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,35,36,44,35,26,26,26,26,26,26,81,26,81,81,90,27,35,35,91,82,81,81,17,81,81,81,73,81,81,81,82,82,81,82,82,82,82,81,82,81,81,81,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,91,82,90,82,82,82,82,82,90,90,91,91,91,91,91,91,90,17,17,17,17,17,81,17,17,81,82,82,82,81,82,17,17,17,17,17,9,17,17,17,9,9,9,9,9,9,17,17,17,35,35,44,35,26,17,17,26,26,17,26,26,25,26,17,35,35,44,35,26,26,26,25,25,25,26,25,26,17,9,9,8,9,9,26,35,35,27,18,9,17,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,18,27,35,26,17,9,9,17,17,17,17,17,9,17,26,27,35,27,27,9,9,17,17,25,26,25,26,26,26,25,17,26,17,17,17,17,17,25,25,17,17,26,26,26,26,26,26,25,17,17,17,26,26,17,26,26,26,26,35,26,26,25,25,25,26,17,17,25,25,25,25,17,17,35,36,27,26,17,17,17,17,17,17,17,9,9,9,9,26,35,35,27,18,9,9,17,17,9,9,9,9,9,18,27,36,27,26,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,
98,17,17,9,17,17,17,17,17,17,82,17,17,17,17,17,17,17,25,17,17,25,17,26,17,17,26,26,26,26,26,25,26,81,81,81,81,81,81,81,81,81,81,26,18,81,81,81,73,81,81,82,82,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,81,82,81,82,82,82,82,82,82,90,82,82,82,82,91,82,90,82,82,82,82,90,91,91,91,91,91,91,91,91,90,17,17,17,17,17,17,17,17,17,81,82,9,17,17,17,17,9,9,9,9,17,17,17,17,17,9,17,9,17,17,17,25,17,25,17,17,17,17,17,17,17,26,26,26,17,17,17,17,26,25,26,26,26,26,25,25,25,26,25,26,17,9,9,9,9,9,8,9,9,9,8,9,17,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,17,9,9,9,9,17,17,17,17,17,17,17,17,17,9,9,9,9,9,25,17,26,26,26,26,34,26,17,26,26,26,17,17,17,17,17,17,17,17,17,17,26,26,25,18,17,17,17,17,26,17,17,17,26,18,26,35,18,17,17,25,17,26,26,26,17,25,17,17,17,26,26,17,17,9,17,17,17,17,17,17,17,9,9,9,9,9,17,9,17,9,9,9,17,9,9,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,
98,17,17,9,17,17,17,17,17,17,26,17,17,17,17,17,17,17,17,17,17,26,26,25,17,26,26,25,26,25,26,26,26,26,81,81,81,81,81,81,81,81,81,26,17,81,82,81,81,81,81,81,82,81,81,81,82,82,81,82,82,82,82,82,82,81,81,81,81,81,82,81,82,82,82,81,82,82,82,82,82,82,90,82,82,82,82,90,90,82,82,82,82,82,90,90,91,90,90,91,91,91,91,17,17,17,17,9,9,9,17,17,17,17,17,9,9,17,17,17,9,9,9,9,17,17,17,17,9,9,17,17,26,17,26,25,17,26,17,17,17,17,17,17,17,17,17,17,17,26,26,26,25,17,17,25,26,25,17,25,25,25,25,26,17,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,17,9,9,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,9,17,17,17,18,26,34,26,26,17,17,26,26,17,17,17,17,17,17,17,17,17,17,18,26,26,26,17,17,26,17,25,17,26,17,17,9,9,9,26,18,18,17,18,9,17,26,17,17,17,26,17,26,26,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,17,17,9,9,9,17,9,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,
98,98,90,90,90,98,98,98,98,90,90,98,98,90,90,90,98,98,90,98,98,107,107,116,107,106,107,106,107,106,106,51,107,115,99,90,90,90,90,90,99,107,99,106,99,98,99,99,90,90,90,90,99,90,90,90,90,99,91,99,99,91,99,99,99,90,90,90,90,90,99,91,99,99,91,90,99,99,99,99,100,91,172,164,164,164,173,172,172,100,98,90,99,98,99,172,173,99,99,173,181,172,90,98,98,25,17,17,17,25,26,25,26,98,98,90,81,25,26,26,17,26,26,17,26,25,25,90,26,25,17,98,43,98,34,34,34,34,34,98,34,34,98,90,26,34,26,34,34,43,43,42,42,43,98,43,43,98,34,34,43,43,43,52,35,34,17,25,25,17,17,26,99,35,34,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,17,25,25,17,26,26,17,26,98,98,98,90,18,17,17,18,98,43,43,43,52,34,43,42,42,34,34,107,42,34,42,34,43,34,26,34,34,26,82,26,98,42,26,26,34,34,34,43,43,107,26,18,17,17,17,18,18,82,18,26,34,107,98,98,34,34,43,26,107,52,34,34,34,34,26,26,90,98,106,34,90,90,18,18,18,18,18,18,26,90,81,18,90,90,82,82,91,82,18,82,82,91,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
98,99,90,90,98,90,90,98,90,98,90,90,98,99,98,98,98,98,98,98,98,106,106,107,107,43,43,107,106,107,43,107,116,107,107,98,98,106,51,107,107,51,99,106,98,106,108,107,99,91,91,90,91,90,90,90,90,99,91,99,99,91,99,99,99,90,90,90,99,99,99,91,99,91,99,91,99,99,99,99,164,99,164,100,100,164,173,173,172,99,98,90,90,98,90,108,172,98,90,99,172,107,98,98,25,17,17,17,17,17,26,25,90,98,89,17,90,90,25,25,25,25,25,17,25,17,25,26,26,17,25,107,98,34,34,34,34,34,34,34,34,43,34,26,34,34,34,34,34,43,43,43,42,42,43,107,106,98,42,43,51,42,43,42,42,42,26,34,17,17,17,34,26,43,106,34,26,26,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,25,90,25,26,17,25,26,26,90,98,98,90,82,17,17,17,90,98,43,43,51,43,26,34,42,34,34,43,34,34,34,107,42,43,34,34,26,34,26,17,26,26,42,26,26,26,34,26,34,42,52,34,34,34,34,26,26,26,26,34,43,42,34,34,34,34,34,34,34,42,34,26,34,51,51,34,43,51,98,98,34,98,90,26,18,18,18,26,18,18,90,17,17,90,90,82,82,90,90,18,82,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
98,98,98,81,90,90,90,90,89,90,90,90,90,98,98,98,98,98,107,98,98,98,107,107,107,43,106,106,107,107,107,107,108,107,98,107,107,116,51,115,107,50,107,98,106,107,107,99,99,99,99,90,90,90,90,90,90,99,99,91,99,91,91,99,91,90,90,90,90,99,164,91,91,91,91,99,99,99,100,99,164,99,164,100,99,100,99,99,100,99,90,89,90,98,98,99,98,98,90,90,90,90,26,90,25,17,17,17,17,17,25,17,26,26,90,98,25,25,25,25,25,25,26,25,17,17,17,25,17,17,25,26,34,34,34,34,34,34,34,107,34,43,26,26,26,26,34,34,42,34,34,34,43,42,43,51,107,34,34,43,43,99,43,34,43,42,98,98,17,17,90,107,26,43,107,35,35,43,50,34,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,17,26,17,25,90,98,98,98,90,82,17,17,26,17,107,107,51,34,51,42,26,42,43,43,35,51,34,99,107,34,34,26,34,34,34,34,90,17,26,34,98,90,82,26,18,26,98,34,43,34,43,43,43,42,42,34,98,99,43,99,34,34,26,34,26,34,26,34,25,26,34,42,51,51,107,98,26,98,90,99,90,90,18,18,18,26,17,17,18,18,17,90,90,90,82,90,90,82,82,82,90,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,
98,98,90,90,90,90,90,90,90,98,90,98,98,90,106,98,98,98,98,106,98,107,106,107,107,42,43,107,107,107,107,116,116,107,51,107,107,51,107,116,115,43,42,107,107,107,107,99,99,91,99,90,91,99,107,98,90,99,99,99,99,99,91,91,90,90,90,90,90,91,100,99,91,99,99,91,99,99,99,99,100,99,100,100,99,100,98,98,90,98,90,90,90,98,98,90,98,98,98,25,25,17,90,25,17,25,17,17,17,25,26,17,25,25,25,26,26,17,25,25,25,25,25,26,25,25,17,17,17,17,17,25,26,34,25,34,34,34,34,34,42,52,43,26,26,26,90,98,34,26,34,34,34,43,34,51,43,34,43,51,116,107,51,107,43,52,107,34,26,17,98,107,43,43,43,51,51,116,51,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,26,17,26,25,26,26,98,98,90,82,17,17,26,26,108,51,43,26,34,50,43,42,42,99,107,43,34,34,107,42,98,26,26,26,26,26,26,17,82,98,82,82,18,17,26,26,26,34,99,99,107,42,34,34,34,98,34,90,43,98,34,90,34,34,26,34,34,25,26,26,34,34,34,43,51,34,25,90,99,107,90,90,26,18,18,26,18,17,18,18,17,90,90,90,82,82,91,90,90,90,90,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
98,98,98,90,98,98,98,90,90,107,98,90,90,90,90,98,98,98,98,106,98,98,106,107,107,98,106,107,107,116,116,116,98,98,106,106,43,43,51,107,106,106,107,51,43,106,107,107,99,99,99,90,99,98,98,107,107,107,106,98,99,99,91,91,90,90,90,90,90,90,90,91,99,99,164,91,99,99,99,99,99,164,164,164,99,100,99,90,98,90,90,98,90,98,90,90,90,98,98,17,17,25,25,25,25,25,25,26,25,25,26,17,17,17,25,25,17,17,17,25,17,25,17,17,25,17,17,17,26,25,34,25,25,34,34,26,34,34,34,34,106,35,107,34,26,26,26,34,34,34,34,34,34,107,98,43,34,34,34,43,116,34,51,43,43,43,108,116,35,26,34,107,43,43,42,51,43,42,43,34,90,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,26,26,26,98,90,26,90,17,17,17,25,26,107,51,26,34,34,42,50,42,34,43,107,107,43,34,34,34,42,34,34,34,107,98,26,18,17,82,17,17,18,26,34,26,26,98,98,98,34,34,107,98,34,98,98,90,90,34,98,98,98,98,90,34,26,26,26,25,26,34,26,90,107,26,26,25,115,107,90,90,90,18,18,26,90,18,17,18,17,90,90,90,82,82,90,90,82,18,90,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,98,98,90,90,89,90,98,98,99,99,98,90,90,90,90,98,98,90,98,98,98,98,107,107,99,98,107,107,107,98,98,99,98,98,98,98,42,51,51,106,106,107,43,43,107,107,107,107,99,99,99,98,99,98,107,107,98,98,106,107,99,91,99,90,90,90,90,90,90,91,99,90,91,163,99,99,99,99,99,99,164,164,100,99,100,99,98,90,90,90,90,90,90,90,98,98,98,98,98,89,90,90,90,25,25,25,25,17,17,25,17,17,17,25,17,17,26,25,25,17,17,17,25,25,25,17,25,34,34,25,17,26,25,25,26,34,98,34,34,34,26,90,26,34,26,34,26,34,34,34,34,34,34,26,34,34,34,34,34,108,34,43,43,43,43,43,34,34,107,34,34,43,42,34,51,43,43,43,34,17,90,90,90,81,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,26,26,34,26,90,82,17,17,17,25,90,98,99,26,34,34,34,26,34,107,42,99,107,43,107,34,26,34,26,26,98,34,26,26,90,17,18,17,18,26,34,34,26,34,98,99,34,98,34,34,99,34,98,26,34,26,107,98,98,107,51,34,98,26,42,43,34,17,26,106,98,107,26,25,26,98,99,90,90,90,18,18,26,26,18,17,17,17,26,90,90,82,82,90,90,82,82,18,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
98,90,98,90,90,89,90,98,98,90,99,99,98,90,90,98,98,42,98,98,90,98,107,107,107,90,98,98,98,98,98,98,98,90,90,98,90,34,42,51,51,107,43,43,43,98,107,107,107,98,99,107,106,98,98,98,107,106,107,107,107,99,91,99,90,90,90,90,90,90,90,99,99,90,99,100,99,100,99,99,164,164,172,99,99,100,100,90,90,90,90,90,90,90,90,90,98,98,26,26,25,25,17,17,17,25,17,17,17,17,17,25,17,17,25,17,17,25,17,25,17,17,17,17,17,17,17,34,107,25,17,17,25,25,25,26,34,34,34,34,34,26,26,34,26,98,42,34,34,34,26,34,34,34,34,43,107,107,34,42,107,42,43,52,43,43,42,42,42,34,34,34,43,42,42,51,42,42,34,34,42,25,17,17,82,90,25,17,17,17,17,17,17,17,17,17,17,17,17,25,25,17,90,26,25,26,90,17,17,17,17,17,90,90,90,34,99,42,34,26,98,107,98,34,90,34,34,34,26,26,34,34,26,26,26,34,90,17,17,18,34,34,42,34,34,34,34,34,34,34,34,34,98,34,34,34,34,107,98,98,34,34,107,34,26,98,34,34,26,98,26,90,98,98,26,25,25,25,98,90,18,26,18,18,18,90,18,26,17,17,18,90,90,82,82,90,90,82,82,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
98,90,90,98,90,90,89,81,90,90,90,90,90,90,98,98,106,34,98,90,90,98,99,107,107,98,90,98,98,90,98,90,90,90,90,90,98,98,107,43,42,98,43,43,107,107,107,107,107,107,107,98,106,98,98,98,107,107,106,107,99,90,91,99,90,90,90,91,90,90,90,99,99,90,99,99,99,99,99,99,99,172,172,100,99,99,98,99,90,90,89,90,90,90,90,98,98,98,98,90,17,17,17,17,17,25,17,17,25,17,25,17,17,17,25,26,17,25,17,17,17,17,17,17,25,17,17,26,26,25,25,17,26,25,34,26,98,34,34,34,34,34,26,25,34,98,34,26,34,34,34,34,98,34,34,43,107,52,34,43,99,43,43,43,43,107,107,42,42,34,34,34,26,34,51,51,43,34,43,51,34,26,17,17,17,17,90,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,90,90,25,82,18,17,17,17,26,90,90,90,98,34,42,34,34,98,98,42,34,34,42,34,26,34,90,34,26,34,26,26,90,18,17,17,26,34,98,34,34,90,98,34,34,34,34,98,34,34,34,34,34,98,98,34,42,42,98,26,26,26,26,25,26,26,34,26,90,98,26,25,26,25,90,26,90,18,26,18,18,18,90,18,18,17,17,18,90,90,90,82,90,90,90,18,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,98,90,98,90,90,90,89,90,90,99,90,90,90,98,98,107,98,90,90,98,98,98,43,42,98,98,98,90,90,98,98,107,99,90,98,98,90,107,106,98,98,98,98,107,107,107,106,98,98,98,98,98,106,98,98,106,115,106,106,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,99,99,91,90,99,99,100,100,164,99,100,99,90,90,90,90,98,90,90,90,98,90,98,98,34,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,25,17,25,17,17,17,17,17,25,17,25,34,25,25,34,34,26,17,26,26,26,34,26,98,34,34,26,34,42,34,42,34,26,26,26,26,34,34,43,99,98,43,35,99,42,42,34,43,43,51,43,42,42,34,34,34,34,43,43,42,51,43,43,43,98,26,25,17,17,26,18,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,26,17,82,82,82,18,18,17,18,26,90,99,98,90,26,34,42,34,26,26,34,34,34,34,42,34,34,26,26,42,26,26,90,82,17,17,26,98,26,98,34,34,34,26,34,34,34,34,98,34,26,26,34,34,98,34,34,43,98,98,90,26,25,25,34,26,25,90,90,90,90,26,26,26,98,34,34,90,90,90,18,18,18,26,18,18,17,17,18,90,90,82,90,90,82,90,82,82,90,17,17,17,17,17,17,17,17,25,25,25,17,17,17,17,17,17,17,17,
90,90,98,98,90,98,98,90,90,98,107,90,98,90,98,98,98,90,98,98,98,98,98,106,43,107,98,98,98,98,98,98,90,98,98,98,98,107,106,98,98,90,34,98,98,107,107,106,98,98,98,106,98,98,106,107,107,107,107,98,98,106,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,100,99,100,99,164,99,99,90,90,90,90,90,90,90,99,98,98,98,90,26,17,17,17,17,17,17,25,17,90,17,17,17,17,17,25,17,17,25,25,17,17,17,25,25,25,25,34,25,34,34,34,25,34,17,34,26,34,26,34,34,34,34,98,34,34,51,34,26,26,34,26,34,26,35,98,98,26,26,34,34,34,43,42,51,43,43,42,51,43,34,26,43,43,34,35,43,98,107,43,34,107,98,17,17,17,18,17,17,90,17,17,17,17,17,17,17,17,17,17,82,17,18,17,17,18,17,18,18,17,18,26,25,98,98,90,34,34,107,34,26,26,26,26,26,34,34,34,34,26,34,34,34,90,82,17,17,26,34,98,34,34,34,99,26,26,34,34,34,34,34,34,26,26,34,34,34,42,42,107,90,26,26,25,17,25,90,26,25,90,26,90,26,25,25,17,26,26,26,90,90,90,18,18,18,26,18,18,17,17,17,18,90,90,82,90,82,90,82,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,98,98,98,98,98,98,98,98,98,98,107,98,98,106,90,98,98,98,90,98,106,106,98,98,98,98,90,98,90,90,90,98,99,90,99,106,90,90,98,98,90,98,107,106,107,98,98,98,99,98,98,107,107,116,107,98,98,98,106,90,90,90,90,90,90,90,90,90,90,90,91,99,90,90,90,90,91,99,99,100,100,99,164,91,99,90,90,90,90,90,98,90,90,90,25,25,90,26,17,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,26,17,17,17,17,17,34,98,25,25,25,25,25,25,25,34,26,17,17,34,98,26,34,34,34,34,42,34,43,34,26,26,26,26,34,34,26,34,98,34,26,98,99,98,42,42,43,42,43,42,43,51,43,34,34,34,34,34,43,43,42,107,107,43,99,17,17,17,17,25,17,17,17,17,17,17,82,82,81,81,17,17,17,18,17,17,18,17,18,17,18,18,17,18,26,26,98,26,98,98,34,107,43,107,26,26,26,34,34,43,26,34,34,26,34,98,82,17,18,18,26,34,34,34,34,99,107,34,98,34,26,34,34,34,26,26,26,34,34,34,106,98,106,98,90,25,25,25,26,90,25,25,90,90,90,25,26,25,26,34,25,26,90,90,90,18,18,18,26,18,17,17,17,17,26,90,90,90,90,90,90,90,82,26,26,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,17,17,
90,90,90,90,98,90,90,98,98,98,90,98,98,98,90,90,106,98,98,99,107,106,106,42,98,106,98,98,90,90,98,90,90,90,98,98,98,90,107,90,90,98,90,90,98,106,98,107,107,98,98,106,98,98,107,107,107,107,107,107,106,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,100,100,100,99,100,90,91,90,90,89,90,90,99,98,98,90,17,90,17,17,17,17,17,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,26,26,25,26,26,25,25,25,25,26,26,25,26,26,25,26,25,26,99,34,52,35,34,34,34,34,25,26,34,34,34,34,35,99,34,34,98,98,98,34,42,42,42,34,42,42,42,42,98,42,34,26,34,43,34,42,35,99,34,26,17,17,17,17,17,17,17,17,17,17,18,82,82,82,82,17,17,17,17,17,17,17,26,17,17,18,17,18,90,90,26,26,26,90,98,26,107,43,52,43,26,26,26,34,43,34,34,26,26,26,90,18,17,18,26,34,34,34,26,34,99,43,34,98,34,90,34,34,90,26,90,34,34,34,34,98,107,98,26,26,25,25,25,26,17,25,90,18,17,89,26,34,26,17,25,26,26,90,26,26,18,18,18,18,18,17,17,17,17,17,90,90,90,90,90,90,90,82,82,90,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
