Capa: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,9,9,111,92,91,101,172,91,91,182,111,111,111,111,111,111,111,110,173,82,82,91,91,101,82,81,73,73,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,74,149,77,77,77,77,77,77,77,77,76,75,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,165,173,182,82,82,174,183,183,183,183,183,183,183,183,100,98,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,164,172,172,172,172,172,172,172,172,172,173,172,172,181,164,182,254,254,254,254,173,246,246,172,91,92,174,165,93,93,92,174,183,183,175,92,82,74,82,82,83,246,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,102,101,92,111,174,255,255,111,111,111,111,111,111,111,111,175,246,164,182,82,92,101,175,83,81,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,9,84,77,77,77,77,77,77,77,77,75,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,165,92,92,183,247,164,82,174,183,183,174,174,183,183,183,183,92,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,90,99,164,172,173,173,172,172,173,172,99,173,254,254,254,254,254,246,164,254,173,172,91,83,173,165,165,174,165,100,91,82,82,82,74,82,82,164,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,111,92,102,110,102,111,111,111,111,110,101,111,111,111,111,247,164,91,164,101,92,102,91,81,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,83,141,77,77,77,77,77,141,76,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,74,92,83,82,165,174,164,174,183,183,183,174,165,183,174,183,174,82,0,0,0,0,0,0,0,0,9,9,73,82,82,91,91,91,164,164,164,164,91,91,91,91,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,9,73,82,163,172,172,164,91,172,246,254,254,254,254,254,254,173,173,246,172,172,164,90,91,91,165,82,82,73,73,82,82,74,82,82,255,255,255,255,255,255,255,255,255,246,255,173,73,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,164,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,101,101,102,102,102,102,111,111,111,111,102,111,111,111,111,111,183,183,101,92,92,110,82,82,81,82,81,246,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,10,141,77,77,77,77,77,77,76,74,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,101,92,92,174,183,183,183,183,183,174,166,84,83,183,164,164,0,0,73,82,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,164,91,82,9,0,0,0,0,0,82,91,90,164,164,172,172,246,254,254,254,254,254,254,254,164,182,173,164,90,164,172,173,164,164,182,91,173,91,82,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,9,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,9,9,93,102,111,111,111,111,111,111,111,111,111,111,111,110,102,102,110,102,92,110,101,9,9,9,81,182,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,1,75,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,74,74,75,75,75,83,92,164,165,165,173,174,164,82,9,9,9,9,9,9,9,9,73,74,83,92,92,92,183,183,183,174,83,93,93,84,174,165,172,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,82,172,172,172,164,164,173,172,173,246,254,173,164,246,255,254,254,254,182,173,172,172,173,181,254,254,246,164,173,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,83,74,0,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,8,9,8,93,111,111,102,111,111,111,111,111,111,111,111,111,110,102,102,101,110,102,9,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,74,76,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,74,74,74,75,91,173,182,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,100,183,183,183,92,84,85,93,173,82,181,255,182,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,173,172,172,172,173,181,254,254,182,84,86,84,164,246,254,254,254,246,246,246,254,254,254,254,254,246,73,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,86,13,11,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,9,82,111,111,110,93,101,92,101,93,101,101,102,102,110,111,175,92,93,9,9,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,1,76,77,77,77,77,76,75,75,75,75,75,75,75,75,75,74,74,91,164,173,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,91,98,90,165,100,165,173,165,101,165,82,164,173,165,85,85,93,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,254,254,246,181,181,246,246,254,254,246,92,86,86,86,86,85,93,173,246,254,254,254,254,254,254,254,254,254,91,0,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,22,22,23,22,84,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,9,0,83,110,111,111,111,111,111,110,110,102,102,102,111,111,101,9,91,82,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,74,77,77,77,77,76,74,75,75,75,75,75,75,75,75,74,156,182,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,254,254,246,164,91,182,254,246,164,91,164,91,163,172,164,84,86,87,87,86,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,254,254,254,254,254,254,254,254,246,92,86,86,86,86,87,86,86,85,84,173,254,254,254,173,181,245,246,246,246,9,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,174,174,165,101,101,101,101,174,174,182,246,255,255,255,255,255,255,255,255,255,255,91,9,0,0,0,0,0,0,0,0,0,1,11,14,15,15,15,15,15,21,1,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,0,0,0,0,0,0,0,0,0,9,83,111,111,111,111,111,111,111,111,111,111,111,101,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,75,141,77,77,76,75,75,75,75,75,75,75,75,75,91,246,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,246,254,254,254,255,173,173,254,254,255,173,91,164,164,91,85,86,86,85,85,86,84,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,254,254,254,254,254,254,254,254,254,246,92,86,86,86,86,92,85,85,86,86,86,85,164,246,246,164,164,164,173,246,254,164,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,93,93,30,30,30,94,94,102,102,102,174,173,246,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,11,15,23,15,15,15,15,22,20,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,1,11,85,85,85,84,101,111,111,111,111,111,111,111,101,92,84,11,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,9,76,77,77,141,75,75,75,75,75,75,75,75,92,182,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,246,254,254,254,246,164,254,254,254,254,173,91,85,86,86,85,92,173,91,76,76,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,254,254,254,254,254,254,254,254,246,92,86,86,86,86,92,246,246,173,92,85,86,86,85,173,100,91,163,181,246,254,254,254,164,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,85,94,94,30,30,30,30,30,30,94,102,102,110,174,174,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,12,23,23,23,23,15,15,22,11,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,1,11,85,85,85,86,102,101,92,101,111,111,111,110,101,83,92,86,85,86,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,0,0,0,0,0,0,0,0,0,74,77,77,141,75,75,75,75,75,75,75,74,164,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,90,82,173,255,254,254,246,99,173,254,254,173,84,86,87,87,85,164,163,164,83,77,77,76,173,182,173,164,91,91,82,82,73,9,9,9,9,9,9,9,9,73,73,82,82,91,164,164,173,246,255,255,255,255,255,173,254,254,254,254,254,254,254,246,83,86,86,86,86,84,246,254,254,254,255,173,85,86,86,91,90,164,173,254,254,254,254,254,254,91,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,21,22,30,30,30,30,30,30,30,30,30,30,30,102,103,111,110,174,246,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,1,20,23,15,23,23,23,23,22,19,1,9,10,9,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,1,85,85,85,94,111,111,93,83,101,101,92,101,92,92,101,10,93,110,102,85,85,93,247,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,75,77,77,76,74,75,75,75,75,75,75,173,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,91,82,82,82,91,164,246,181,164,164,246,254,173,86,86,86,85,164,173,82,9,10,75,83,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,164,173,173,246,254,254,254,254,254,246,92,86,86,86,86,86,84,165,246,254,254,254,254,93,87,85,10,9,91,172,246,254,254,254,254,254,246,91,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,1,11,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,102,103,111,175,174,182,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,11,86,23,23,23,23,23,22,21,11,20,21,20,9,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,8,81,82,85,86,102,119,102,85,83,83,101,101,101,101,101,101,101,82,83,84,111,111,86,86,165,246,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,9,75,77,77,75,75,75,75,75,75,74,173,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,164,82,82,82,82,82,91,173,164,163,181,254,182,85,87,86,164,173,172,82,9,9,73,91,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,255,254,254,254,246,84,86,86,86,86,85,87,86,86,85,92,165,173,165,85,86,76,165,164,9,82,173,254,254,254,254,254,254,254,91,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,10,21,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,94,102,103,111,175,174,182,255,255,255,255,255,255,255,82,0,0,0,0,0,0,9,84,30,31,31,31,31,31,22,22,23,23,22,11,9,9,0,164,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,72,153,153,81,93,183,102,85,86,12,83,92,111,102,101,101,101,102,102,92,83,83,85,102,111,86,83,162,173,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,9,76,141,76,75,75,75,75,75,75,173,255,255,255,255,255,255,255,255,255,255,182,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,182,82,82,73,82,82,73,99,91,91,173,254,246,85,87,86,91,172,83,9,9,9,9,9,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,254,254,246,84,86,86,86,86,92,164,84,86,86,87,86,86,85,86,86,77,84,182,255,246,164,82,173,254,254,254,254,254,254,246,82,0,0,0,0,0,0,0,164,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,9,20,21,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,102,102,102,111,110,174,246,255,255,255,255,255,255,246,9,0,0,0,0,0,0,10,93,39,39,39,39,39,31,31,23,23,23,21,82,9,0,9,255,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,73,153,153,153,153,90,94,85,85,92,82,101,111,111,111,102,102,110,111,111,93,102,83,84,85,102,101,153,153,153,163,246,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,9,76,77,74,75,75,75,75,75,92,255,255,255,255,255,255,255,255,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,164,82,81,73,73,82,73,82,91,172,181,254,246,92,87,77,75,84,76,9,9,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,181,254,246,156,86,87,86,92,246,254,246,173,93,85,86,86,87,86,76,83,164,255,255,255,255,182,90,172,246,254,254,246,181,246,246,82,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,1,11,21,21,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,102,102,111,111,174,174,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,28,39,39,47,47,38,39,31,31,31,23,22,20,0,0,0,91,255,255,255,255,255,255,255,255,255,255,
0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,153,153,153,81,153,153,81,83,173,173,74,101,93,111,111,111,111,111,111,111,111,110,173,164,77,75,153,153,153,153,153,153,173,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,9,76,75,75,75,75,75,75,74,164,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,255,255,255,255,255,174,82,82,73,73,73,81,73,82,172,172,246,254,254,92,86,77,77,76,83,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,82,254,254,254,92,76,92,254,254,254,254,254,254,181,92,85,86,76,91,164,173,255,255,255,255,255,255,91,164,173,246,246,164,91,164,172,81,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,10,20,21,21,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,102,102,110,111,111,110,182,255,255,255,255,255,255,255,91,0,0,0,0,0,1,92,38,47,47,47,47,39,39,31,31,31,22,19,0,0,9,0,173,255,255,255,255,255,255,255,255,255,
0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,9,153,153,172,154,153,153,154,181,254,164,9,101,110,101,102,111,111,102,102,101,92,82,82,254,164,153,153,153,153,153,153,153,154,181,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,76,75,75,75,75,75,75,76,157,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,82,82,73,73,73,73,73,163,172,173,254,254,254,165,86,77,76,164,164,9,74,0,0,0,0,0,0,0,9,73,82,91,91,164,164,164,173,173,173,173,164,164,164,91,91,82,73,9,0,0,0,0,0,0,0,0,9,73,73,9,82,246,254,254,181,254,254,254,254,254,254,254,255,246,85,77,76,172,91,255,255,255,255,255,255,255,255,164,164,173,246,254,246,173,164,91,73,9,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,11,21,21,21,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,102,102,111,111,111,173,255,255,255,255,255,255,255,255,9,0,0,0,9,19,38,47,47,47,47,111,103,39,39,31,30,94,10,0,0,0,8,82,255,255,255,255,255,255,255,255,255,
0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,73,153,154,246,153,153,154,255,254,254,90,81,9,102,175,111,111,111,102,101,74,73,73,9,246,255,155,153,153,153,153,153,153,153,153,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,76,75,75,75,75,75,75,141,84,247,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,82,82,82,82,73,73,73,9,99,173,246,254,254,254,173,85,87,84,181,164,83,92,0,9,82,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,82,9,0,0,82,74,73,73,9,82,246,254,254,254,254,254,254,182,173,254,254,246,76,77,76,164,173,255,255,255,255,255,255,255,255,246,173,164,181,254,254,254,254,246,246,173,9,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,0,0,9,20,21,21,21,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,102,102,111,111,111,174,182,255,255,255,255,255,255,246,182,0,0,10,101,110,47,47,47,47,47,111,103,39,39,94,84,82,0,0,0,9,9,0,173,255,255,255,255,255,255,255,255,
0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,81,153,181,164,153,153,163,255,254,246,82,82,81,73,82,83,83,82,81,73,81,81,82,73,246,246,173,153,153,153,153,172,153,153,153,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,75,75,75,75,75,75,75,141,76,173,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,246,82,82,82,82,73,73,73,73,82,246,254,254,254,254,173,85,86,84,246,164,166,100,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,92,91,147,82,73,73,9,82,246,254,254,254,246,164,73,91,255,254,173,76,77,76,91,255,255,255,255,255,255,255,255,255,255,255,173,164,246,254,254,254,246,181,173,73,0,0,0,0,0,0,0,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,10,20,21,21,21,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,102,111,111,111,174,182,255,255,255,255,255,255,255,255,91,0,92,46,47,47,47,47,47,47,111,39,47,38,19,0,0,0,0,1,10,9,0,82,255,255,255,255,255,255,255,255,
0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,81,153,82,246,155,153,153,153,246,254,172,73,81,81,81,73,81,82,81,81,82,81,81,81,9,246,254,172,153,153,153,153,246,155,153,153,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,83,75,75,75,75,75,76,141,77,84,246,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,246,164,82,82,82,82,82,9,73,73,73,82,164,182,246,254,246,165,173,182,173,100,174,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,165,173,83,147,83,73,9,9,82,173,246,173,82,9,9,91,254,181,172,83,83,91,164,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,246,173,172,91,82,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,10,21,13,21,21,21,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,102,111,111,111,111,174,255,255,255,255,255,255,255,255,246,9,36,55,47,47,47,47,47,47,47,47,47,102,83,0,0,0,0,10,84,9,0,0,173,255,255,255,255,255,255,255,
0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,73,153,153,154,246,154,153,153,153,90,246,91,73,82,82,81,81,81,81,81,81,81,81,82,73,9,181,246,154,153,153,153,153,246,246,154,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,91,75,75,75,75,74,75,76,141,77,165,255,255,91,0,0,0,0,0,0,0,0,0,0,9,0,0,173,255,255,255,255,255,255,255,255,255,255,255,164,82,82,82,82,82,82,82,9,73,9,1,9,83,92,100,92,100,92,92,92,102,166,101,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,165,255,254,173,82,147,147,74,9,9,9,73,9,9,9,9,91,173,172,173,173,173,164,9,91,246,255,255,255,255,255,255,255,255,255,255,255,173,164,172,172,82,82,82,82,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,21,21,20,20,11,20,30,30,30,30,30,30,30,30,30,30,30,30,38,30,30,29,84,92,101,102,110,111,174,255,255,255,255,255,255,255,255,255,164,27,46,47,47,47,47,47,47,47,47,47,111,101,10,9,0,10,85,85,9,0,0,73,255,255,255,255,255,255,255,
